Chemical name,CAS Number,SMILES,Molecular weight,logP,Water solubility,Vapor pressure,Chemical class,Type,QSAR / Shared MOA classification,Primary MOA,Secondary / off-target MOA,Metabolite status (Parent / Metabolite / Prodrug),Target organism(s),MOA group code (EPA / IRAC / HRAC),Toxicity class (optional LD50 proxy),QSAR_PC1,Insecticide_QSAR_PC1,Neurotoxicity Index,QSAR_PC2,Structural cluster ID,Soil half-life,Bioconcentration factor (BCF),Environmental compartment (soil/water/foliar),Data source,Confidence / evidence score,Notes / comments
Azinphos-methyl oxygen analog,,,,,,,Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Bentazon,131842-77-8,,240.28,2.8,Solubility: xylene < 1 g/100 g (at 20 °C). /Technical bentazon/,0.00000345 [mmHg],Benzothiadiazine,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,Herbicide/other (no standard mapping),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Bromoxynil,1089-84-5,,276.91,3.5,IN WATER 130 PPM (0.013%) WT/VOL @ 20-25 °C; IN ETHANOL 7% WT/VOL @ 20-25 °C; IN LIGHT PETROLEUM & XYLENE 1-2% WT/VOL @ 20-25 °C,0.00000005 [mmHg],Nitrile,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 6 (PSI electron diversion),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Carbaryl,1433961-56-8,,201.22,2.4,"0.01 % (NIOSH, 2024)","less than 0.00004 mmHg at 77 °F (NIOSH, 2024)",Carbamate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890727,1.2804462387562248,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Carbofuran,1563-66-2,,221.25,2.3,"0.07 % at 77 °F (NIOSH, 2024)","2e-05 mmHg at 91.4 °F (EPA, 1998)",Carbamate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890727,1.2804462387562248,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Chlorimuron-ethyl,90982-32-4,,414.8,2.7,Low solubility in organic solvents.,4.0X10-12 mm Hg at 25 °C,Sulfonylurea,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Chlorpyrifos O.A.,5598-15-2,,334.5,3.5,,,Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Cyanazine,1190003-29-2,,240.69,2.2,"Solubility at 25 °C (g/l) in: benzene, 15; chloroform, 210; ethanol, 45; hexane, 15.",0.00000014 [mmHg],Triazine,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Desisopropyl atrazine,1007-28-9,,173.6,1.1,,,Triazine metabolite,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Metabolite,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Diazinon,100155-47-3,,304.35,3.8,"less than 1 mg/mL at 75 °F (NTP, 1992)","0.0001 mmHg (NIOSH, 2024)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Dicamba,1173023-06-7,,221.03,2.2,"In water, 8310 mg/L at 25 °C",0.0000338 [mmHg],Benzoic acid,Herbicide,Synthetic auxin,Synthetic auxin,,Parent,Weeds/plants,HRAC 4 (synthetic auxins),,0.2485070202761049,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Dichlorvos,200-547-7,,220.97,1.4,"10 to 50 mg/mL at 68 °F (NTP, 1992)","0.01 mmHg at 86 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Dicrotophos,141-66-2,,237.19,0.0,"Miscible (NIOSH, 2024)","1e-05 mmHg at 68 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Dimethoate,1219794-81-6,,229.3,0.8,"1 to 10 mg/mL at 75 °F (NTP, 1992)","8.5e-06 mmHg at 77 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Disulfoton,206-054-3,,274.4,4.0,"0.003 % at 73 °F (NIOSH, 2024)","0.00018 mmHg at 68 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Disulfoton sulfone,2497-06-5,,306.4,1.9,,,Organophosphate metabolite,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-1.2425840873073304,0.7138760236137205,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Ethoprop,13194-48-4,,242.3,3.6,Readily sol in most organic solvents,"0.00035 mmHg at 78.8 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Fenamiphos,2222-92-6,,303.36,3.2,"less than 1 mg/mL at 69 °F (NTP, 1992)","9.8e-09 mmHg at 86 °F (EPA, 1998)",Organophosphate,Nematicide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Nematodes,IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,soil,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Fenamiphos sulfone,31972-43-7,,335.36,2.0,,,Organophosphate metabolite,Nematicide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Nematodes,IRAC 1B,,-0.6015733733890727,-1.2425840873073304,0.7138760236137205,,,,,soil,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Fenamiphos sulfoxide,124793-11-9,,319.36,1.8,,,Organophosphate metabolite,Nematicide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Metabolite,Nematodes,IRAC 1B,,-0.6015733733890727,-1.2425840873073304,0.7138760236137205,,,,,soil,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Flumetsulam,619-383-6,,325.3,1.6,"In water, 49 mg/L (pH 2.5); solubility increases with pH",VP: 3.7X10-13 Pa at 25 °C,Triazolopyrimidine,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Fonofos,213-408-0,,246.3,3.9,"0.001 % (NIOSH, 2024)","0.00021 mmHg at 77 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Hexazinone,1219804-22-4,,252.31,1.3,"In water, 3.3X10+4 mg/L at 25 °C",0.000225 [mmHg],Triazinone,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Imazaquin,617-220-3,,311.33,2.5,Sol in water /Imazaquin ammonium salt/,<0.013 mPa @ 60 °C,Imidazolinone,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Imazethapyr,617-222-4,,289.33,2.0,"In acetone 48.2, methanol 105, tolulene 5, dichloromethane 185, isopropanol 17, heptane 0.9 (all in g/L, 25 °C)",,Imidazolinone,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Imidacloprid,105827-78-9,,255.66,1.2,"In water, 6.1X10+2 mg/L at 20 °C",4X10-7 mPa (3X10-12 mm Hg) at 20 °C; 9X10-7 mPa (7X10-12 mm Hg) at 25 °C,Neonicotinoid,Insecticide,nAChR agonist,Nicotinic acetylcholine receptor (nAChR) agonism,,Parent,Arthropods (insects/mites),IRAC 4A,,0.2361477875226203,0.8819222668970371,0.2919463837280985,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Linuron,1219804-76-8,,249.09,3.2,PARTIALLY SOL IN TOLUENE,0.00000143 [mmHg],Urea,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 7 (photosystem II inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Malathion,11096-67-6,,330.4,2.4,"less than 1 mg/mL at 70.7 °F (NTP, 1992)","4e-05 mmHg at 86 °F (NTP, 1992)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Methidathion,213-449-4,,302.3,2.4,Solubility (all in g/L at 20 °C): ethanol (150); acetone (670); toluene (720); hexane (11); n-octanol (14),"1e-06 mmHg at 68 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Methomyl,16752-77-5,,162.21,0.6,"6 % at 77 °F (NIOSH, 2024)","5e-05 mmHg at 77 °F (EPA, 1998)",Carbamate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890727,1.2804462387562248,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Methyl paraoxon,625-061-6,,247.14,1.3,,,Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Metribuzin,21087-64-9,,214.29,1.7,"0.1 % (NIOSH, 2024)","4e-07 mmHg (NIOSH, 2024)",Triazinone,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Molinate,218-661-0,,187.3,3.2,"Miscible with acetone, ethanol, kerosene, 4-methylpentan-2-one, xylene",0.0056 [mmHg],Thiocarbamate,Herbicide,Lipid synthesis inhibition,Lipid synthesis inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.2622313865987515,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Myclobutanil,1993-05-1,,288.77,2.9,"Soluble in common organic solvents, e.g. ketones, esters, alcohols and aromatic hydrocarbons, all 50 to 100 g/L. Insoluble in aliphatic hydrocarbons.",0.0000016 [mmHg],Triazole,Fungicide,Sterol biosynthesis inhibition,Sterol biosynthesis inhibition (C14-demethylase),,Parent,Fungi,FRAC 3,,0.2485070202761049,,,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Nicosulfuron,111991-09-4,,410.4,0.6,"Solubilities (all in g/kg, 25 °C): acetone 18, ethanol 4.5, chloroform, DMF 64, acetonitrile 23, toluene 0.370, hexane <0.02, dichloromethane 160",VP: 1.2X10-16 mm Hg at 25 °C,Sulfonylurea,Herbicide,ALS inhibition,ALS inhibition,,Parent,Weeds/plants,HRAC 2 (ALS inhibitors),,0.3143062172140605,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Norflurazon,248-397-1,,303.67,2.3,Sparingly soluble in hydrocarbons.,0.00000003 [mmHg],Pyridazinone,Herbicide,Carotenoid biosynthesis inhibition,Carotenoid biosynthesis inhibition,,Parent,Weeds/plants,HRAC 12 (phytoene desaturase inhibitors),,0.2361477875226201,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Oryzalin,19044-88-3,,346.36,2.1,Soluble in ethanol; practically insoluble in hexane.,9.75X10-9 mm Hg @ 25 °C,Dinitroaniline,Herbicide,Microtubule assembly inhibition,Microtubule assembly inhibition,,Parent,Weeds/plants,HRAC 3 (microtubule inhibitors),,0.2485070202761047,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Oxamyl,23128-74-7,,219.26,-0.5,"Soluble at 77.0 °F (280g/kg) (NTP, 1992)","0.00023 mmHg at 77 °F (EPA, 1998)",Carbamate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1A,,-0.6015733733890727,1.2804462387562248,-0.1544084723289729,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Pendimethalin,1219803-39-0,,281.31,5.2,Soluble in most organic solvents,0.00003 [mmHg],Dinitroaniline,Herbicide,Microtubule assembly inhibition,Microtubule assembly inhibition,,Parent,Weeds/plants,HRAC 3 (microtubule inhibitors),,0.2485070202761047,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Phorate,1219805-45-4,,260.4,3.6,"0.005 % (NIOSH, 2024)","0.00084 mmHg at 68 °F (EPA, 1998)",Organophosphate,Insecticide,AChE inhibitor,Acetylcholinesterase (AChE) inhibition,,Parent,Arthropods (insects/mites),IRAC 1B,,-0.6015733733890727,-0.3981269074503346,-0.0630687724177619,,,,,foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Prometon,1122-61-8,,225.29,3.0,READILY SOL IN CHLOROFORM,0.0000023 [mmHg],Triazine,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Prometryn,113811-45-3,,241.36,3.5,Solubilities in organic solvents at 25 °C. [Table#4783],0.000002 [mmHg],Triazine,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 5 (PSII inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Pronamide,11097-12-4,,256.12,3.2,"In water - 15 mg/l (25 °C). In methanol, isopropanol 150, cyclohexanone, methyl ethyl ketone 200, dimethyl sulfoxide 330 (all in g/l). Moderately soluble in benzene, xylene, carbon tetrachloride. Sightly soluble in petroleum ether.",0.000085 [mmHg],Benzamide,Herbicide,Microtubule inhibition,Microtubule inhibition,,Parent,Weeds/plants,HRAC 3 (microtubule inhibitors),,0.2361477875226205,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
Propanil,1398065-82-1,,218.08,3.1,Solubility in water at room temperature: 225 ppm,0.00000091 [mmHg],Anilide,Herbicide,Photosystem II inhibition,Photosystem II inhibition,,Parent,Weeds/plants,HRAC 15 (long chain FA synthesis inhibitors),,0.7775056079968409,,,,,,,soil/foliar,Derived from provided QSAR / Shared MOA classification and chemical class/type; external properties not populated in this environment.,Medium (rule-based mapping; verify per compound),Primary MOA filled from QSAR/Shared MOA classification where missing.
